characters_count,and_or_count,blank_line,capital_start,end_dot,imperative_start,wrap_to_72,verb_direct_obj,changed_files_count,changes_methods_count,files_to_body_ratio,methods_to_body_ratio,methods_long,methods_complexity,methods_parameters,added_lines,removed_lines,label
32,1,1,1,1,1,1,1,2,0,0,-1,1,1,1,50,0,good
35,1,1,1,1,1,1,1,4,0,0,-1,-1,-1,-1,8,0,good
45,1,1,1,0,1,1,1,2,6,0,0,-1,0.31,-1,64,10,good
38,1,1,1,1,1,1,1,1,10,0,0,0.38,0.88,1,59,6,good
31,1,1,1,1,1,1,1,1,9,0,0,0.67,0.73,1,161,3,good
30,1,1,1,1,1,1,1,1,4,0,0,1,0.33,1,17,0,good
47,1,1,1,1,1,1,1,2,1,0,0,-1,-1,-1,5,2,good
52,1,1,1,1,1,1,1,1,2,0,0.5,1,1,1,7,6,good
24,1,1,1,1,1,1,1,1,14,0,0,0.47,0.77,0.68,110,17,neutral
28,1,1,1,1,1,1,1,1,7,0,0.14,0.07,0.89,0.61,158,0,good
18,1,1,1,1,1,1,1,1,3,0,0,1,0.95,1,31,5,good
46,1,1,1,1,1,1,1,1,5,0,0.2,0.09,1,1,27,2,good
29,1,1,1,1,1,1,1,1,1,0,0,1,1,1,3,1,good
52,1,1,1,1,1,1,1,1,3,0,0,0.11,0.89,1,23,0,good
80,0,1,0,1,1,0,1,1,6,0,0,0.97,1,1,42,3,neutral
31,1,1,1,1,1,1,1,1,4,0,0.25,-1,0.3,0.03,47,4,good
23,1,1,1,1,1,1,1,1,2,0,0,-1,-1,-1,3,4,good
55,1,1,1,1,1,1,1,3,6,0.33,0,-1,-1,-1,119,113,good
59,1,1,1,1,1,1,1,4,8,0.5,0.12,1,1,1,127,90,good
37,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1,2,0,good
19,1,1,1,1,1,1,1,2,4,0,0,-1,0.56,1,35,6,good
66,1,1,1,1,1,1,1,2,2,0,0,0.1,1,1,25,0,good
40,1,1,1,1,1,0,1,1,3,0,0,0.91,1,1,44,2,good
52,1,1,1,1,1,1,1,1,1,0,0,-1,1,1,19,1,good
17,1,1,1,1,1,0,1,1,1,0,1,1,-1,-1,3,4,good
46,1,1,1,1,1,1,1,1,3,0,0,-1,0.33,1,43,12,good
